## -----------------------------------------------------------------------------
##Designation of the chassis number,choose in 0-15

CrateID 0
# NoNegEnergy && AlwaysCompEnergy
# waveform buffer is full,record header
# down frequency output
# speed up the event processing & removed a few unnecessary processing routines
# 100M14bit_sys ../firmware/pixie16_revfpku_14b100m_firmware_release_08232018/syspixie16_revfpku_adc100mhz_r36481.bin
# 100M14bit_fip ../firmware/pixie16_revfpku_14b100m_firmware_release_08232018/fippixie16_revfpku_14b100m_r39574.bin
# 100M14bit_dsplst ../firmware/pixie16_revfpku_14b100m_firmware_release_08232018/Pixie16DSP_revfpku_14b100m_r40391.lst
# 100M14bit_dspldr ../firmware/pixie16_revfpku_14b100m_firmware_release_08232018/Pixie16DSP_revfpku_14b100m_r40391.ldr
# 100M14bit_dspvar ../firmware/pixie16_revfpku_14b100m_firmware_release_08232018/Pixie16DSP_revfpku_14b100m_r40391.var

# Multiplicity result output from RJ45 and front panel A
# NoNegEnergy && AlwaysCompEnergy
# waveform buffer is full,record header
# down frequency output
# speed up the event processing & removed a few unnecessary processing routines
# 100M14bit_sys ../firmware/pixie16_revfpku_14b100m_firmware_release_09272018/syspixie16_revf_PKU_09272018.bin
# 100M14bit_fip ../firmware/pixie16_revfpku_14b100m_firmware_release_09272018/fippixie16_revfpku_14b100m_r39574.bin
# 100M14bit_dsplst ../firmware/pixie16_revfpku_14b100m_firmware_release_09272018/Pixie16DSP_revfpku_14b100m_r40391.lst
# 100M14bit_dspldr ../firmware/pixie16_revfpku_14b100m_firmware_release_09272018/Pixie16DSP_revfpku_14b100m_r40391.ldr
# 100M14bit_dspvar ../firmware/pixie16_revfpku_14b100m_firmware_release_09272018/Pixie16DSP_revfpku_14b100m_r40391.var

# 4-ch debug signals of the front panel A to the chassis backplane, TrigConfig3[0] control
# Multiplicity result output from RJ45 and front panel A
# NoNegEnergy && AlwaysCompEnergy
# waveform buffer is full,record header
# down frequency output
# speed up the event processing & removed a few unnecessary processing routines
100M14bit_sys ../firmware/pixie16_revfpku_14b100m_firmware_release_10142019/syspixie16_revfpku_adc100mhz_r43228.bin
100M14bit_fip ../firmware/pixie16_revfpku_14b100m_firmware_release_10142019/fippixie16_revfpku_14b100m_r39574.bin
100M14bit_dsplst ../firmware/pixie16_revfpku_14b100m_firmware_release_10142019/Pixie16DSP_revfpku_14b100m_r40391.lst
100M14bit_dspldr ../firmware/pixie16_revfpku_14b100m_firmware_release_10142019/Pixie16DSP_revfpku_14b100m_r40391.ldr
100M14bit_dspvar ../firmware/pixie16_revfpku_14b100m_firmware_release_10142019/Pixie16DSP_revfpku_14b100m_r40391.var


# Standard firmware
# 100M14bit_sys ../firmware/pixie16_revf_general_14b100m_firmware_release/syspixie16_revfgeneral_adc100mhz_r33338.bin
# 100M14bit_fip ../firmware/pixie16_revf_general_14b100m_firmware_release/fippixie16_revfgeneral_14b100m_r36263.bin
# 100M14bit_dsplst ../firmware/pixie16_revf_general_14b100m_firmware_release/Pixie16DSP_revfgeneral_14b100m_r37640.lst
# 100M14bit_dspldr ../firmware/pixie16_revf_general_14b100m_firmware_release/Pixie16DSP_revfgeneral_14b100m_r37640.ldr
# 100M14bit_dspvar ../firmware/pixie16_revf_general_14b100m_firmware_release/Pixie16DSP_revfgeneral_14b100m_r37640.var

## &&&&&&&&&&          **********          %%%%%%%%%%          $$$$$$$$$$
## &&&&&&&&&&          **********          %%%%%%%%%%          $$$$$$$$$$

# Standard firmware
250M12bit_sys ../firmware/pixie16_revf_12b250m_firmware_release/syspixie16_revfgeneral_adc250mhz_r33339.bin
250M12bit_fip ../firmware/pixie16_revf_12b250m_firmware_release/fippixie16_revfgeneral_12b250m_r42081.bin
250M12bit_dsplst ../firmware/pixie16_revf_12b250m_firmware_release/Pixie16DSP_revfgeneral_12b250m_r41847.lst
250M12bit_dspldr ../firmware/pixie16_revf_12b250m_firmware_release/Pixie16DSP_revfgeneral_12b250m_r41847.ldr
250M12bit_dspvar ../firmware/pixie16_revf_12b250m_firmware_release/Pixie16DSP_revfgeneral_12b250m_r41847.var

## &&&&&&&&&&          **********          %%%%%%%%%%          $$$$$$$$$$
## &&&&&&&&&&          **********          %%%%%%%%%%          $$$$$$$$$$

# NoNegEnergy && AlwaysCompEnergy
# Multiplicity result output from RJ45
250M14bit_sys ../firmware/pixie16_revfpku_14b250m_release_06092019/syspixie16_revfpku_adc250mhz_r41088.bin
250M14bit_fip ../firmware/pixie16_revfpku_14b250m_release_06092019/fippixie16_revfgeneral_14b250m_r42082.bin
250M14bit_dsplst ../firmware/pixie16_revfpku_14b250m_release_06092019/Pixie16DSP_revfgeneral_14b250m_r41842.lst
250M14bit_dspldr ../firmware/pixie16_revfpku_14b250m_release_06092019/Pixie16DSP_revfgeneral_14b250m_r41842.ldr
250M14bit_dspvar ../firmware/pixie16_revfpku_14b250m_release_06092019/Pixie16DSP_revfgeneral_14b250m_r41842.var

## &&&&&&&&&&          **********          %%%%%%%%%%          $$$$$$$$$$
## &&&&&&&&&&          **********          %%%%%%%%%%          $$$$$$$$$$

# NoNegEnergy && AlwaysCompEnergy
# Multiplicity result output from RJ45
250M16bit_sys ../firmware/pixie16_revfpku_16b250m_release_06092019/syspixie16_revfpku_adc250mhz_r41088.bin
250M16bit_fip ../firmware/pixie16_revfpku_16b250m_release_06092019/fippixie16_revfgeneral_16b250m_r42083.bin
250M16bit_dsplst ../firmware/pixie16_revfpku_16b250m_release_06092019/Pixie16DSP_revfgeneral_16b250m_r41808.lst
250M16bit_dspldr ../firmware/pixie16_revfpku_16b250m_release_06092019/Pixie16DSP_revfgeneral_16b250m_r41808.ldr
250M16bit_dspvar ../firmware/pixie16_revfpku_16b250m_release_06092019/Pixie16DSP_revfgeneral_16b250m_r41808.var

## &&&&&&&&&&          **********          %%%%%%%%%%          $$$$$$$$$$
## &&&&&&&&&&          **********          %%%%%%%%%%          $$$$$$$$$$

# Standard firmware
500M14bit_sys ../firmware/pixie16_revf_14b500m_firmware_release/syspixie16_revfgeneral_adc500mhz_r33341.bin
500M14bit_fip ../firmware/pixie16_revf_14b500m_firmware_release/fippixie16_revfgeneral_14b500m_r34687.bin
500M14bit_dsplst ../firmware/pixie16_revf_14b500m_firmware_release/Pixie16DSP_revfgeneral_14b500m_r35207.lst
500M14bit_dspldr ../firmware/pixie16_revf_14b500m_firmware_release/Pixie16DSP_revfgeneral_14b500m_r35207.ldr
500M14bit_dspvar ../firmware/pixie16_revf_14b500m_firmware_release/Pixie16DSP_revfgeneral_14b500m_r35207.var

## &&&&&&&&&&          **********          %%%%%%%%%%          $$$$$$$$$$
## &&&&&&&&&&          **********          %%%%%%%%%%          $$$$$$$$$$


## TODO
#After adding the following firmware, you need to modify the definition in the file Detector.hh.

500M12bit_sys ../firmware/
500M12bit_fip ../firmware/
500M12bit_dsplst ../firmware/
500M12bit_dspldr ../firmware/
500M12bit_dspvar ../firmware/
