## -----------------------------------------------------------------------------
##Designation of the chassis number,choose in 0-15

CrateID 0
# 100M14bit_fip ../firmware/pixie16_revfpku_14b100m_firmware_release_08232018/fippixie16_revfpku_14b100m_r39574.bin
# 100M14bit_dsplst ../firmware/pixie16_revfpku_14b100m_firmware_release_08232018/Pixie16DSP_revfpku_14b100m_r40391.lst
# 100M14bit_dspldr ../firmware/pixie16_revfpku_14b100m_firmware_release_08232018/Pixie16DSP_revfpku_14b100m_r40391.ldr
# 100M14bit_dspvar ../firmware/pixie16_revfpku_14b100m_firmware_release_08232018/Pixie16DSP_revfpku_14b100m_r40391.var


# Multiplicity result output from RJ45 and front panel A
# NoNegEnergy && AlwaysCompEnergy
# waveform buffer is full,record header
# down frequency output
# speed up the event processing & removed a few unnecessary processing routines
100M14bit_sys ../firmware/pixie16_revfpku_14b100m_firmware_release_09272018/syspixie16_revf_PKU_09272018.bin
100M14bit_fip ../firmware/pixie16_revfpku_14b100m_firmware_release_09272018/fippixie16_revfpku_14b100m_r39574.bin
100M14bit_dsplst ../firmware/pixie16_revfpku_14b100m_firmware_release_09272018/Pixie16DSP_revfpku_14b100m_r40391.lst
100M14bit_dspldr ../firmware/pixie16_revfpku_14b100m_firmware_release_09272018/Pixie16DSP_revfpku_14b100m_r40391.ldr
100M14bit_dspvar ../firmware/pixie16_revfpku_14b100m_firmware_release_09272018/Pixie16DSP_revfpku_14b100m_r40391.var


# NoNegEnergy && AlwaysCompEnergy
# Multiplicity result output from RJ45
250M14bit_sys ../firmware/pixie16_revfpku_14b250m_release_02232019/syspixie16_revfpku_adc250mhz_r41088.bin
250M14bit_fip ../firmware/pixie16_revfpku_14b250m_release_02232019/fippixie16_revfgeneral_14b250m_r41843.bin
250M14bit_dsplst ../firmware/pixie16_revfpku_14b250m_release_02232019/Pixie16DSP_revfgeneral_14b250m_r41842.lst
250M14bit_dspldr ../firmware/pixie16_revfpku_14b250m_release_02232019/Pixie16DSP_revfgeneral_14b250m_r41842.ldr
250M14bit_dspvar ../firmware/pixie16_revfpku_14b250m_release_02232019/Pixie16DSP_revfgeneral_14b250m_r41842.var


# NoNegEnergy && AlwaysCompEnergy
# Multiplicity result output from RJ45
250M16bit_sys ../firmware/pixie16_revfpku_16b250m_release_02182019/syspixie16_revfpku_adc250mhz_r41088.bin
250M16bit_fip ../firmware/pixie16_revfpku_16b250m_release_02182019/fippixie16_revfgeneral_16b250m_r41807.bin
250M16bit_dsplst ../firmware/pixie16_revfpku_16b250m_release_02182019/Pixie16DSP_revfgeneral_16b250m_r41808.lst
250M16bit_dspldr ../firmware/pixie16_revfpku_16b250m_release_02182019/Pixie16DSP_revfgeneral_16b250m_r41808.ldr
250M16bit_dspvar ../firmware/pixie16_revfpku_16b250m_release_02182019/Pixie16DSP_revfgeneral_16b250m_r41808.var


## TODO
#After adding the following firmware, you need to modify the definition in the file Detector.hh.

250M12bit_sys ../firmware/
250M12bit_fip ../firmware/
250M12bit_dsplst ../firmware/
250M12bit_dspldr ../firmware/
250M12bit_dspvar ../firmware/

500M12bit_sys ../firmware/
500M12bit_fip ../firmware/
500M12bit_dsplst ../firmware/
500M12bit_dspldr ../firmware/
500M12bit_dspvar ../firmware/

500M14bit_sys ../firmware/
500M14bit_fip ../firmware/
500M14bit_dsplst ../firmware/
500M14bit_dspldr ../firmware/
500M14bit_dspvar ../firmware/
